M,N,K,q_dtype_w
16,2112,7168,torch.float8_e4m3fn
32,2112,7168,torch.float8_e4m3fn
64,2112,7168,torch.float8_e4m3fn
128,2112,7168,torch.float8_e4m3fn
256,2112,7168,torch.float8_e4m3fn
512,2112,7168,torch.float8_e4m3fn
1024,2112,7168,torch.float8_e4m3fn
2048,2112,7168,torch.float8_e4m3fn
4096,2112,7168,torch.float8_e4m3fn
8192,2112,7168,torch.float8_e4m3fn
16384,2112,7168,torch.float8_e4m3fn
32768,2112,7168,torch.float8_e4m3fn
16,24576,1536,torch.float8_e4m3fn
32,24576,1536,torch.float8_e4m3fn
64,24576,1536,torch.float8_e4m3fn
128,24576,1536,torch.float8_e4m3fn
256,24576,1536,torch.float8_e4m3fn
512,24576,1536,torch.float8_e4m3fn
1024,24576,1536,torch.float8_e4m3fn
2048,24576,1536,torch.float8_e4m3fn
4096,24576,1536,torch.float8_e4m3fn
8192,24576,1536,torch.float8_e4m3fn
16384,24576,1536,torch.float8_e4m3fn
32768,24576,1536,torch.float8_e4m3fn
16,32768,512,torch.float8_e4m3fn
32,32768,512,torch.float8_e4m3fn
64,32768,512,torch.float8_e4m3fn
128,32768,512,torch.float8_e4m3fn
256,32768,512,torch.float8_e4m3fn
512,32768,512,torch.float8_e4m3fn
1024,32768,512,torch.float8_e4m3fn
2048,32768,512,torch.float8_e4m3fn
4096,32768,512,torch.float8_e4m3fn
8192,32768,512,torch.float8_e4m3fn
16384,32768,512,torch.float8_e4m3fn
32768,32768,512,torch.float8_e4m3fn
16,7168,16384,torch.float8_e4m3fn
32,7168,16384,torch.float8_e4m3fn
64,7168,16384,torch.float8_e4m3fn
128,7168,16384,torch.float8_e4m3fn
256,7168,16384,torch.float8_e4m3fn
512,7168,16384,torch.float8_e4m3fn
1024,7168,16384,torch.float8_e4m3fn
2048,7168,16384,torch.float8_e4m3fn
4096,7168,16384,torch.float8_e4m3fn
8192,7168,16384,torch.float8_e4m3fn
16384,7168,16384,torch.float8_e4m3fn
32768,7168,16384,torch.float8_e4m3fn

